,,,,,,,
,"Performance Analysis of Real Estate Agents Across Delhi, Mumbai and Bangalore",,,,,,
,,,,,,,
,"A real estate company that has recently merged with agencies in Delhi, Mumbai, and Bangalore. ",,,,,,
,"The primary goal of the company is to evaluate its overall performance, identify any discrepancies among the agencies, and develop a robust",,,,,,
,strategy to improve workforce efficiency and enhance sales performance,,,,,,
,,,,,,,
,Step 1) Problem statement,,,,,,
,"Objective: The objective is to assess and compare the performance of real estate agents in Delhi, Mumbai, and Bangalore in order to identify areas for improvement ",,,,,,
,and develop actionable strategies to enhance employee performance for operational success.,,,,,,
,,,,,,,
,Problem statement: The recently acquired real estate agencies in Mumbai and Bangalore exhibit diverse performance levels compared to the Delhi agency. ,,,,,,
,The company intends to enhance the performance of real estate agents across these locations by addressing performance disparities and implementing measures for improvement.,,,,,,
,,,,,,,
,Step 2) Formalization of the problem,,,,,,
,"1)Establish baseline values for the whole dataset in terms of average values and measurement of dispersion for price per apartment, area and price per square metre.",,,,,,
,2)Conduct an in-depth analysis of transaction data by location to identify patterns and underlying reasons.,,,,,,
,3)Analyse transaction data by agent to identify any disparities in sales performance and provide recommendations for potential improvements.,,,,,,
,4)Identify and comprehend unusual data points and significant variations in sales performance that could have a significant impact on overall business outcomes.,,,,,,
,5)Provide actionable recommendations to the management aimed at improving sales performance based on the observations made during the analysis.,,,,,,
,,,,,,,
,Step 3) Data collection and processing,,,,,,
,Q1,How many rows (transactions) are there in the dataset?,,,,,
,Ans,75,,,,,
,,,,,,,
,Q2,What is the maximum price in lakhs per sq m in the dataset? Please round your answer to the nearest 3 decimal places.,,,,,
,Ans,2.055,,,,,
,,,,,,,
,Q3,What is the minimum price in lakhs per sq m in the dataset? Please round your answer to the nearest 3 decimal places.,,,,,
,Ans,0.603,,,,,
,,,,,,,
,Q4,What is the average area in sq m of apartments across all locations? Please round your answer to the nearest integer.,,,,,
,Ans,91,,,,,
,,,,,,,
,Q5,What is the range of areas in sq m of apartments in the dataset?,,,,,
,Ans,Maximum - Minimum,,,,,
,,490,,,,,
,,,,,,,
,Step 4) Data analysis,,,,,,
,"1)Determine the average price per apartment across all locations, providing a quantifiable metric for pricing.",,,,,,
,"2)Analyse sales performance by location to identify patterns and uncover the reasons behind them, facilitating a data-driven understanding of sales performance.",,,,,,
,"3)Evaluate sales performance data by agent to detect any discrepancies and suggest potential improvements, aiming to enhance overall sales effectiveness.",,,,,,
,"4)Identify and investigate noteworthy data points and significant variations in sales performance that could impact overall business results, ensuring comprehensive insights into the data.",,,,,,
,"5)Provide actionable recommendations to management based on the analysis findings, with the goal of improving sales performance and driving business growth.",,,,,,
,,,,,,,
,Part 1) Calculating the apartment prices,,,,,,
,Q1,What is the price of the apartment for the property with ID 17 in lakhs? ,,,,,
,Ans,86.57,Lakhs,,,,
,,,,,,,
,Q2,What is the MEAN of the price in lakhs of apartments? ,,,,,
,Ans,96.52,Lakhs,,,,
,,,,,,,
,Q3,What is the MEDIAN of the price in lakhs of apartments? ,,,,,
,Ans,86.57,Lakhs,,,,
,,,,,,,
,Part 2) Location Wise Analysis,,,,,,
,Q1,What are the total sales for Bangalore? Round to the nearest integer.,,,,,
,Ans,2148,,,,,
,,,,,,,
,Q2,Which location has the most sales?,,,,,
,Ans,Delhi,,,,,
,,,,,,,
,Q3,Which location sold the most apartments?,,,,,
,Ans,Delhi,,,,,
,,,,,,,
,Q4,Which location has the highest average price of the apartments sold?,,,,,
,Ans,Bangalore,,,,,
,,,,,,,
,Range: The range gives us the difference between the highest and lowest values in the dataset. It provides a simple measure of the spread of the data.,,,,,,
,,,,,,,
,Variance: The variance measures how much the data points deviate from the mean. It quantifies the average squared difference between each data point and the mean. ,,,,,,
,A higher variance indicates greater variability in the data.,,,,,,
,,,,,,,
,Standard Deviation: The standard deviation is the square root of the variance. It provides a measure of the average amount of deviation or dispersion of data points from the mean. ,,,,,,
,A larger standard deviation indicates greater variability in the data.,,,,,,
,,,,,,,
,IQR (Interquartile Range): The IQR represents the range between the first quartile (Q1) and the third quartile (Q3) of the data. ,,,,,,
,,It captures the spread of the middle 50% of the data. ,,,,,
,,The IQR is particularly useful for identifying outliers and understanding the dispersion within a specific range of values.,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,Price_Per_Sq_M,Variance,0.03238490048,,,,
,,Range,1.451579812,,,,
,,Standard Dev,0.179958052,,,,
,,,,,,,
,Overall,IQR(Q1-Q3),,,,,
,,Q1,0.940405,,,,
,,Q2,0.95994,,,,
,,Q3,0.98333,,,,
,,Q4,2.054919812,,,,
,,,,,,,
,,Delhi,Mumbai,Bangalore,,,
,Variance,0.0001448666954,0.02643662406,0.07396078865,,,
,std.dev,0.01203605813,0.1625934318,0.2719573287,,,
,Range,0.03902,0.45484,1.016019115,,,
,,,,,,,
,Minimum,0.93091,0.60334,1.038900697,,,
,Q1,0.94045,0.73068,1.07371042,,,
,Q2,0.95015,0.97205,1.195592593,,,
,Q3,0.96022,0.99383,1.22875317,,,
,Q4,0.96993,1.05818,2.054919812,,,
,,,,,,,
,IQR(Q1-Q3),0.01977,0.26315,0.15504275,,,
,,,,,,,
,BOX PLOT,,,,,,
,,Min,Q1,Q3,Max(Q4),,
,Delhi,0.93091,0.94045,0.96022,0.96993,,
,Mumbai,0.60334,0.73068,0.99383,1.05818,,
,Banglore,1.038900697,1.07371042,1.22875317,2.054919812,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
